col,img,cluster,acc,time
timeseries,16092801,KMeans,0.78,63.22622299194336
timeseries,16092801,SpectralClustering,0.64,133.54158401489258
timeseries,16092801,Birch,0.66,38.229942321777344
timeseries,16092801,AgglomerativeClustering,0.66,3.7593841552734375
timeseries,16093001,MiniBatchKMeans,0.7903225806451613,256.1988830566406
timeseries,16093001,KMeans,0.7903225806451613,207.3671817779541
timeseries,16093001,SpectralClustering,0.5,161.77082061767578
timeseries,16093001,Birch,0.7903225806451613,90.58761596679688
timeseries,16093001,AgglomerativeClustering,0.7903225806451613,4.972219467163086
timeseries,16093201,MiniBatchKMeans,0.8048780487804879,159.9586009979248
timeseries,16093201,KMeans,0.8048780487804879,52.77752876281738
timeseries,16093201,SpectralClustering,0.5609756097560976,62.24322319030762
timeseries,16093201,Birch,0.7804878048780488,26.54433250427246
timeseries,16093201,AgglomerativeClustering,0.7804878048780488,7.8945159912109375
timeseries,16093301,MiniBatchKMeans,0.7567567567567568,193.71700286865234
timeseries,16093301,KMeans,0.7297297297297297,105.50856590270996
timeseries,16093301,SpectralClustering,0.5675675675675675,160.8445644378662
timeseries,16093301,Birch,0.7297297297297297,38.42306137084961
timeseries,16093301,AgglomerativeClustering,0.7297297297297297,1.6951560974121094
timeseries,16093501,MiniBatchKMeans,0.9454545454545454,177.89196968078613
timeseries,16093501,KMeans,0.9454545454545454,161.75460815429688
timeseries,16093501,SpectralClustering,0.6,163.40327262878418
timeseries,16093501,Birch,0.9454545454545454,64.03946876525879
timeseries,16093501,AgglomerativeClustering,0.9454545454545454,5.275249481201172
timeseries,16093601,MiniBatchKMeans,0.8235294117647058,146.86894416809082
timeseries,16093601,KMeans,0.8235294117647058,135.33258438110352
timeseries,16093601,SpectralClustering,0.6470588235294118,167.33694076538086
timeseries,16093601,Birch,0.8235294117647058,41.40496253967285
timeseries,16093601,AgglomerativeClustering,0.8235294117647058,1.0213851928710938
timeseries,16093801,MiniBatchKMeans,0.9859154929577465,152.18615531921387
timeseries,16093801,KMeans,1.0,65.79971313476562
timeseries,16093801,SpectralClustering,0.5070422535211268,79.39577102661133
timeseries,16093801,Birch,0.9859154929577465,77.16512680053711
timeseries,16093801,AgglomerativeClustering,0.9859154929577465,6.5898895263671875
